Order_ID,Order_Date,Customer_Name,Product,Category,Region,City,Units_Sold,Price_Per_Unit,Profit
1001,2026-01-02,Rahul Sharma,Laptop,Electronics,North,Delhi,2,55000,12000
1002,2026-01-03,Priya Singh,Mouse,Electronics,South,Chennai,5,700,
1003,2026-01-04,Aman Verma,Keyboard,Electronics,West,Mumbai,3,1500,2100
1004,2026-01-05,Sneha Patel,Chair,Furniture,East,Kolkata,1,,900
1005,2026-01-06,Arjun Mehta,Mobile,Electronics,North,Jaipur,4,22000,8000
1006,2026-01-07,Neha Kapoor,Table,Furniture,South,Hyderabad,2,6500,1800
1007,2026-01-08,Riya Das,Printer,Electronics,East,Bhubaneswar,1,12000,2500
1008,2026-01-09,Vikram Rao,Sofa,Furniture,West,Pune,1,25000,6000
1009,2026-01-10,Karan Malhotra,Monitor,Electronics,North,Chandigarh,2,11000,3000
1010,2026-01-11,Pooja Nair,Headphones,Electronics,South,Kochi,6,2500,3500
1011,2026-01-12,Rohan Gupta,Laptop,Electronics,West,Ahmedabad,1,60000,[phone],2026-01-13,Simran Kaur,Mobile,Electronics,North,Lucknow,3,18000,7000
1013,2026-01-14,Aditya Roy,Chair,Furniture,East,Patna,2,5000,1200
1014,2026-01-15,Meera Iyer,Table,Furniture,South,Bangalore,1,8500,2000
1015,2026-01-16,Sahil Khan,Keyboard,Electronics,West,Surat,4,1700,2400
1016,2026-01-17,Nikita Jain,Mouse,Electronics,North,Delhi,7,650,1400
1017,2026-01-18,Ayush Singh,Monitor,Electronics,East,Ranchi,2,13000,3200
1018,2026-01-19,Kriti Verma,Sofa,Furniture,South,Chennai,1,28000,7000
1019,2026-01-20,Varun Das,Printer,Electronics,West,Nagpur,2,11000,2600
1020,2026-01-21,Isha Kapoor,Headphones,Electronics,North,Noida,5,2200,3000
1021,2026-01-22,Ritesh Sharma,Laptop,Electronics,South,Hyderabad,2,58000,[phone],2026-01-23,Tanya Mehta,Mobile,Electronics,West,Mumbai,3,24000,9000
1023,2026-01-24,Aakash Yadav,Chair,Furniture,East,Guwahati,2,4700,1000
1024,2026-01-25,Priyanshi Rao,Table,Furniture,North,Jaipur,1,7200,1800
1025,2026-01-26,Harsh Patel,Keyboard,Electronics,South,Kochi,5,1600,2500
1026,2026-01-27,Divya Nair,Mouse,Electronics,West,Pune,8,750,1600
1027,2026-01-28,Raj Malhotra,Monitor,Electronics,North,Chandigarh,1,12500,3100
1028,2026-01-29,Anjali Roy,Sofa,Furniture,East,Kolkata,1,27000,6500
1029,2026-01-30,Kabir Jain,Printer,Electronics,South,Bangalore,2,11500,2800
1030,2026-01-31,Sanya Verma,Headphones,Electronics,West,Ahmedabad,4,2600,3200
1031,2026-02-01,Deepak Singh,Laptop,Electronics,North,Lucknow,1,62000,[phone],2026-02-02,Muskan Arora,Mobile,Electronics,South,Hyderabad,2,21000,8500
1033,2026-02-03,Abhishek Das,Chair,Furniture,West,Surat,3,4300,900
1034,2026-02-04,Riya Kapoor,Table,Furniture,East,Patna,2,6900,1700
1035,2026-02-05,Manav Gupta,Keyboard,Electronics,North,Delhi,6,1800,3000
1036,2026-02-06,Shreya Nair,Mouse,Electronics,South,Chennai,9,800,1800
1037,2026-02-07,Kunal Sharma,Monitor,Electronics,West,Nagpur,2,13500,3500
1038,2026-02-08,Pallavi Roy,Sofa,Furniture,East,Ranchi,1,29000,7200
1039,2026-02-09,Rohan Iyer,Printer,Electronics,North,Noida,1,11800,2700
1040,2026-02-10,Neha Gupta,Headphones,Electronics,South,Kochi,7,2400,3600
1041,2026-02-11,Arpit Mehta,Laptop,Electronics,West,Mumbai,2,57000,[phone],2026-02-12,Sakshi Jain,Mobile,Electronics,East,Guwahati,4,19500,7600
1043,2026-02-13,Yash Verma,Chair,Furniture,North,Jaipur,1,5200,1100
1044,2026-02-14,Komal Singh,Table,Furniture,South,Bangalore,2,8100,2100
1045,2026-02-15,Aman Kapoor,Keyboard,Electronics,West,Pune,3,1750,2200
1046,2026-02-16,Ritika Sharma,Mouse,Electronics,East,Kolkata,6,780,1500
1047,2026-02-17,Aditya Mehra,Monitor,Electronics,North,Delhi,2,12800,3400
1048,2026-02-18,Mehak Das,Sofa,Furniture,South,Hyderabad,1,30000,7500
1049,2026-02-19,Virat Roy,Printer,Electronics,West,Ahmedabad,2,11200,2600
1050,2026-02-20,Ananya Patel,Headphones,Electronics,East,Bhubaneswar,5,2300,3300